gcc -I/usr/include/SDL2 -D_REENTRANT -g -c project.c -o project.o 
gcc -o project project.o ./fft/fft.o  -lSDL2 -lm   
Amplitude at frequency 5458.000000 Hz is 3.908941 
Amplitude at frequency 5469.000000 Hz is 3.907007 
Amplitude at frequency 5480.000000 Hz is 3.896458 
Amplitude at frequency 5490.000000 Hz is 3.886922 
Amplitude at frequency 5501.000000 Hz is 3.900873 
Amplitude at frequency 5512.000000 Hz is 3.869630 
Amplitude at frequency 5523.000000 Hz is 3.864596 
Amplitude at frequency 5534.000000 Hz is 3.852049 
Amplitude at frequency 5544.000000 Hz is 3.847516 
Amplitude at frequency 5555.000000 Hz is 3.843123 
Amplitude at frequency 5566.000000 Hz is 3.834812 
Amplitude at frequency 5577.000000 Hz is 3.822832 
Amplitude at frequency 5587.000000 Hz is 3.814413 
Amplitude at frequency 5598.000000 Hz is 3.773728 
Amplitude at frequency 5609.000000 Hz is 3.805010 
Amplitude at frequency 5620.000000 Hz is 3.801676 
Amplitude at frequency 5630.000000 Hz is 3.783216 
Amplitude at frequency 5641.000000 Hz is 3.780597 
Amplitude at frequency 5652.000000 Hz is 3.771620 
Amplitude at frequency 5663.000000 Hz is 3.766931 
Amplitude at frequency 5673.000000 Hz is 3.758740 
Amplitude at frequency 5684.000000 Hz is 3.744800 
Amplitude at frequency 5695.000000 Hz is 3.733345 
Amplitude at frequency 5706.000000 Hz is 3.755577 
Amplitude at frequency 5717.000000 Hz is 3.738130 
Amplitude at frequency 5727.000000 Hz is 3.721198 
Amplitude at frequency 5738.000000 Hz is 3.716722 
Amplitude at frequency 5749.000000 Hz is 3.713101 
Amplitude at frequency 5760.000000 Hz is 3.704471 
Amplitude at frequency 5770.000000 Hz is 3.698893 
Amplitude at frequency 5781.000000 Hz is 3.687017 
Amplitude at frequency 5792.000000 Hz is 3.697774 
Amplitude at frequency 5803.000000 Hz is 3.640292 
Amplitude at frequency 5813.000000 Hz is 3.650550 
Amplitude at frequency 5824.000000 Hz is 3.650494 
Amplitude at frequency 5835.000000 Hz is 3.640723 
Amplitude at frequency 5846.000000 Hz is 3.634725 
Amplitude at frequency 5857.000000 Hz is 3.633732 
Amplitude at frequency 5867.000000 Hz is 3.628639 
Amplitude at frequency 5878.000000 Hz is 3.620280 
Amplitude at frequency 5889.000000 Hz is 3.613884 
Amplitude at frequency 5900.000000 Hz is 3.587252 
Amplitude at frequency 5910.000000 Hz is 3.596069 
Amplitude at frequency 5921.000000 Hz is 3.596725 
Amplitude at frequency 5932.000000 Hz is 3.587560 
Amplitude at frequency 5943.000000 Hz is 3.583100 
Amplitude at frequency 5953.000000 Hz is 3.575537 
Amplitude at frequency 5964.000000 Hz is 3.569288 
Amplitude at frequency 5975.000000 Hz is 3.561060 
Amplitude at frequency 5986.000000 Hz is 3.561712 
Amplitude at frequency 5996.000000 Hz is 3.575646 
Amplitude at frequency 6007.000000 Hz is 3.518365 
Amplitude at frequency 6018.000000 Hz is 3.529556 
Amplitude at frequency 6029.000000 Hz is 3.514793 
Amplitude at frequency 6040.000000 Hz is 3.517070 
Amplitude at frequency 6050.000000 Hz is 3.511597 
Amplitude at frequency 6061.000000 Hz is 3.503536 
Amplitude at frequency 6072.000000 Hz is 3.500258 
Amplitude at frequency 6083.000000 Hz is 3.488310 
Amplitude at frequency 6093.000000 Hz is 3.493756 
Amplitude at frequency 6104.000000 Hz is 3.482622 
Amplitude at frequency 6115.000000 Hz is 3.471672 
Amplitude at frequency 6126.000000 Hz is 3.467618 
Amplitude at frequency 6136.000000 Hz is 3.464700 
Amplitude at frequency 6147.000000 Hz is 3.457627 
Amplitude at frequency 6158.000000 Hz is 3.451383 
Amplitude at frequency 6169.000000 Hz is 3.445952 
Amplitude at frequency 6180.000000 Hz is 3.436449 
Amplitude at frequency 6190.000000 Hz is 3.437741 
Amplitude at frequency 6201.000000 Hz is 3.415457 
Amplitude at frequency 6212.000000 Hz is 3.412889 
Amplitude at frequency 6223.000000 Hz is 3.411092 
Amplitude at frequency 6233.000000 Hz is 3.401406 
Amplitude at frequency 6244.000000 Hz is 3.399793 
Amplitude at frequency 6255.000000 Hz is 3.395935 
Amplitude at frequency 6266.000000 Hz is 3.394152 
Amplitude at frequency 6276.000000 Hz is 3.381190 
Amplitude at frequency 6287.000000 Hz is 3.383224 
Amplitude at frequency 6298.000000 Hz is 3.338660 
Amplitude at frequency 6309.000000 Hz is 3.366341 
Amplitude at frequency 6319.000000 Hz is 3.368509 
Amplitude at frequency 6330.000000 Hz is 3.359459 
Amplitude at frequency 6341.000000 Hz is 3.355749 
Amplitude at frequency 6352.000000 Hz is 3.347198 
Amplitude at frequency 6363.000000 Hz is 3.336834 
Amplitude at frequency 6373.000000 Hz is 3.339186 
Amplitude at frequency 6384.000000 Hz is 3.329159 
Amplitude at frequency 6395.000000 Hz is 3.327525 
Amplitude at frequency 6406.000000 Hz is 3.314338 
Amplitude at frequency 6416.000000 Hz is 3.307819 
Amplitude at frequency 6427.000000 Hz is 3.298212 
Amplitude at frequency 6438.000000 Hz is 3.297528 
Amplitude at frequency 6449.000000 Hz is 3.295042 
Amplitude at frequency 6459.000000 Hz is 3.289050 
Amplitude at frequency 6470.000000 Hz is 3.283414 
Amplitude at frequency 6481.000000 Hz is 3.275834 
Amplitude at frequency 6492.000000 Hz is 3.279145 
Amplitude at frequency 6503.000000 Hz is 3.241724 
Amplitude at frequency 6513.000000 Hz is 3.254497 
Amplitude at frequency 6524.000000 Hz is 3.250338 
Amplitude at frequency 6535.000000 Hz is 3.244853 
Amplitude at frequency 6546.000000 Hz is 3.236827 
Amplitude at frequency 6556.000000 Hz is 3.235683 
Amplitude at frequency 6567.000000 Hz is 3.234892 
Amplitude at frequency 6578.000000 Hz is 3.226150 
Amplitude at frequency 6589.000000 Hz is 3.228589 
Amplitude at frequency 6599.000000 Hz is 3.226006 
Amplitude at frequency 6610.000000 Hz is 3.201565 
Amplitude at frequency 6621.000000 Hz is 3.201831 
Amplitude at frequency 6632.000000 Hz is 3.194119 
Amplitude at frequency 6642.000000 Hz is 3.192225 
Amplitude at frequency 6653.000000 Hz is 3.182678 
Amplitude at frequency 6664.000000 Hz is 3.183564 
Amplitude at frequency 6675.000000 Hz is 3.175296 
Amplitude at frequency 6686.000000 Hz is 3.177727 
Amplitude at frequency 6696.000000 Hz is 3.165236 
Amplitude at frequency 6707.000000 Hz is 3.155576 
Amplitude at frequency 6718.000000 Hz is 3.156714 
Amplitude at frequency 6729.000000 Hz is 3.147306 
Amplitude at frequency 6739.000000 Hz is 3.146115 
Amplitude at frequency 6750.000000 Hz is 3.141891 
Amplitude at frequency 6761.000000 Hz is 3.128742 
Amplitude at frequency 6772.000000 Hz is 3.131554 
Amplitude at frequency 6782.000000 Hz is 3.114401 
Amplitude at frequency 6793.000000 Hz is 3.091042 
Amplitude at frequency 6804.000000 Hz is 3.162385 
Amplitude at frequency 6815.000000 Hz is 3.123873 
Amplitude at frequency 6826.000000 Hz is 3.115126 
Amplitude at frequency 6836.000000 Hz is 3.106200 
Amplitude at frequency 6847.000000 Hz is 3.101149 
Amplitude at frequency 6858.000000 Hz is 3.100696 
Amplitude at frequency 6869.000000 Hz is 3.092894 
Amplitude at frequency 6879.000000 Hz is 3.085490 
Amplitude at frequency 6890.000000 Hz is 3.085274 
Amplitude at frequency 6901.000000 Hz is 3.072578 
Amplitude at frequency 6912.000000 Hz is 3.072598 
Amplitude at frequency 6922.000000 Hz is 3.066475 
Amplitude at frequency 6933.000000 Hz is 3.060091 
Amplitude at frequency 6944.000000 Hz is 3.057227 
Amplitude at frequency 6955.000000 Hz is 3.052060 
Amplitude at frequency 6965.000000 Hz is 3.055753 
Amplitude at frequency 6976.000000 Hz is 3.043886 
Amplitude at frequency 6987.000000 Hz is 3.046340 
Amplitude at frequency 6998.000000 Hz is 3.043690 
Amplitude at frequency 7009.000000 Hz is 3.025433 
Amplitude at frequency 7019.000000 Hz is 3.023976 
Amplitude at frequency 7030.000000 Hz is 3.018760 
Amplitude at frequency 7041.000000 Hz is 3.014379 
Amplitude at frequency 7052.000000 Hz is 3.008837 
Amplitude at frequency 7062.000000 Hz is 3.003178 
Amplitude at frequency 7073.000000 Hz is 3.000948 
Amplitude at frequency 7084.000000 Hz is 2.988660 
Amplitude at frequency 7095.000000 Hz is 2.957426 
Amplitude at frequency 7105.000000 Hz is 3.014470 
Amplitude at frequency 7116.000000 Hz is 2.995791 
Amplitude at frequency 7127.000000 Hz is 2.985548 
Amplitude at frequency 7138.000000 Hz is 2.980654 
Amplitude at frequency 7149.000000 Hz is 2.975279 
Amplitude at frequency 7159.000000 Hz is 2.971817 
Amplitude at frequency 7170.000000 Hz is 2.967528 
Amplitude at frequency 7181.000000 Hz is 2.956233 
Amplitude at frequency 7192.000000 Hz is 2.946155 
Amplitude at frequency 7202.000000 Hz is 2.974842 
Amplitude at frequency 7213.000000 Hz is 2.955828 
Amplitude at frequency 7224.000000 Hz is 2.949934 
Amplitude at frequency 7235.000000 Hz is 2.941501 
Amplitude at frequency 7245.000000 Hz is 2.937844 
Amplitude at frequency 7256.000000 Hz is 2.932498 
Amplitude at frequency 7267.000000 Hz is 2.930946 
Amplitude at frequency 7278.000000 Hz is 2.923661 
Amplitude at frequency 7288.000000 Hz is 2.922260 
Amplitude at frequency 7299.000000 Hz is 2.881788 
Amplitude at frequency 7310.000000 Hz is 2.910062 
Amplitude at frequency 7321.000000 Hz is 2.905879 
Amplitude at frequency 7332.000000 Hz is 2.900366 
Amplitude at frequency 7342.000000 Hz is 2.898707 
Amplitude at frequency 7353.000000 Hz is 2.893030 
Amplitude at frequency 7364.000000 Hz is 2.891829 
Amplitude at frequency 7375.000000 Hz is 2.883062 
Amplitude at frequency 7385.000000 Hz is 2.883417 
Amplitude at frequency 7396.000000 Hz is 2.874990 
Amplitude at frequency 7407.000000 Hz is 2.875614 
Amplitude at frequency 7418.000000 Hz is 2.868290 
Amplitude at frequency 7428.000000 Hz is 2.865057 
Amplitude at frequency 7439.000000 Hz is 2.861635 
Amplitude at frequency 7450.000000 Hz is 2.857030 
Amplitude at frequency 7461.000000 Hz is 2.851231 
Amplitude at frequency 7472.000000 Hz is 2.847066 
Amplitude at frequency 7482.000000 Hz is 2.835169 
Amplitude at frequency 7493.000000 Hz is 2.820251 
Amplitude at frequency 7504.000000 Hz is 2.863250 
Amplitude at frequency 7515.000000 Hz is 2.841096 
Amplitude at frequency 7525.000000 Hz is 2.832805 
Amplitude at frequency 7536.000000 Hz is 2.825055 
Amplitude at frequency 7547.000000 Hz is 2.820841 
Amplitude at frequency 7558.000000 Hz is 2.820023 
Amplitude at frequency 7568.000000 Hz is 2.815293 
Amplitude at frequency 7579.000000 Hz is 2.807307 
Amplitude at frequency 7590.000000 Hz is 2.807755 
Amplitude at frequency 7601.000000 Hz is 2.817351 
Amplitude at frequency 7611.000000 Hz is 2.805525 
Amplitude at frequency 7622.000000 Hz is 2.798472 
Amplitude at frequency 7633.000000 Hz is 2.792909 
Amplitude at frequency 7644.000000 Hz is 2.794239 
Amplitude at frequency 7655.000000 Hz is 2.784961 
Amplitude at frequency 7665.000000 Hz is 2.782591 
Amplitude at frequency 7676.000000 Hz is 2.777405 
Amplitude at frequency 7687.000000 Hz is 2.776106 
Amplitude at frequency 7698.000000 Hz is 2.809816 
Amplitude at frequency 7708.000000 Hz is 2.759495 
Amplitude at frequency 7719.000000 Hz is 2.755688 
Amplitude at frequency 7730.000000 Hz is 2.753270 
Amplitude at frequency 7741.000000 Hz is 2.750373 
Amplitude at frequency 7751.000000 Hz is 2.751287 
Amplitude at frequency 7762.000000 Hz is 2.750389 
Amplitude at frequency 7773.000000 Hz is 2.745115 
Amplitude at frequency 7784.000000 Hz is 2.743434 
Amplitude at frequency 7795.000000 Hz is 2.745856 
Amplitude at frequency 7805.000000 Hz is 2.727078 
Amplitude at frequency 7816.000000 Hz is 2.728837 
Amplitude at frequency 7827.000000 Hz is 2.725531 
Amplitude at frequency 7838.000000 Hz is 2.723490 
Amplitude at frequency 7848.000000 Hz is 2.717414 
Amplitude at frequency 7859.000000 Hz is 2.716997 
Amplitude at frequency 7870.000000 Hz is 2.711362 
Amplitude at frequency 7881.000000 Hz is 2.706666 
Amplitude at frequency 7891.000000 Hz is 2.708257 
Amplitude at frequency 7902.000000 Hz is 2.690288 
Amplitude at frequency 7913.000000 Hz is 2.696371 
Amplitude at frequency 7924.000000 Hz is 2.692992 
Amplitude at frequency 7934.000000 Hz is 2.687416 
Amplitude at frequency 7945.000000 Hz is 2.688600 
Amplitude at frequency 7956.000000 Hz is 2.685452 
Amplitude at frequency 7967.000000 Hz is 2.684181 
Amplitude at frequency 7978.000000 Hz is 2.678535 
Amplitude at frequency 7988.000000 Hz is 2.676087 
Amplitude at frequency 7999.000000 Hz is 2.668695 
Amplitude at frequency 8010.000000 Hz is 2.672177 
Amplitude at frequency 8021.000000 Hz is 2.665348 
Amplitude at frequency 8031.000000 Hz is 2.660980 
Amplitude at frequency 8042.000000 Hz is 2.658703 
Amplitude at frequency 8053.000000 Hz is 2.652096 
Amplitude at frequency 8064.000000 Hz is 2.650551 
Amplitude at frequency 8074.000000 Hz is 2.645585 
Amplitude at frequency 8085.000000 Hz is 2.641814 
Amplitude at frequency 8096.000000 Hz is 2.626497 
Amplitude at frequency 8107.000000 Hz is 2.645426 
Amplitude at frequency 8118.000000 Hz is 2.635785 
Amplitude at frequency 8128.000000 Hz is 2.633810 
Amplitude at frequency 8139.000000 Hz is 2.631543 
Amplitude at frequency 8150.000000 Hz is 2.625623 
Amplitude at frequency 8161.000000 Hz is 2.623964 
Amplitude at frequency 8171.000000 Hz is 2.619948 
Amplitude at frequency 8182.000000 Hz is 2.615041 
Amplitude at frequency 8193.000000 Hz is 2.615237 
Amplitude at frequency 8204.000000 Hz is 2.612960 
Amplitude at frequency 8214.000000 Hz is 2.605545 
Amplitude at frequency 8225.000000 Hz is 2.603811 
Amplitude at frequency 8236.000000 Hz is 2.599524 
Amplitude at frequency 8247.000000 Hz is 2.597763 
Amplitude at frequency 8257.000000 Hz is 2.593391 
Amplitude at frequency 8268.000000 Hz is 2.588365 
Amplitude at frequency 8279.000000 Hz is 2.587722 
Amplitude at frequency 8290.000000 Hz is 2.587227 
Amplitude at frequency 8301.000000 Hz is 2.562903 
Amplitude at frequency 8311.000000 Hz is 2.576937 
Amplitude at frequency 8322.000000 Hz is 2.571345 
Amplitude at frequency 8333.000000 Hz is 2.572750 
Amplitude at frequency 8344.000000 Hz is 2.571267 
Amplitude at frequency 8354.000000 Hz is 2.565924 
Amplitude at frequency 8365.000000 Hz is 2.559709 
Amplitude at frequency 8376.000000 Hz is 2.556356 
Amplitude at frequency 8387.000000 Hz is 2.552018 
Amplitude at frequency 8397.000000 Hz is 2.546984 
Amplitude at frequency 8408.000000 Hz is 2.554660 
Amplitude at frequency 8419.000000 Hz is 2.546872 
Amplitude at frequency 8430.000000 Hz is 2.544110 
Amplitude at frequency 8441.000000 Hz is 2.543539 
Amplitude at frequency 8451.000000 Hz is 2.538361 
Amplitude at frequency 8462.000000 Hz is 2.539717 
Amplitude at frequency 8473.000000 Hz is 2.530738 
Amplitude at frequency 8484.000000 Hz is 2.529004 
Amplitude at frequency 8494.000000 Hz is 2.522758 
Amplitude at frequency 8505.000000 Hz is 2.521510 
Amplitude at frequency 8516.000000 Hz is 2.522424 
Amplitude at frequency 8527.000000 Hz is 2.518578 
Amplitude at frequency 8537.000000 Hz is 2.517924 
Amplitude at frequency 8548.000000 Hz is 2.512582 
Amplitude at frequency 8559.000000 Hz is 2.509233 
Amplitude at frequency 8570.000000 Hz is 2.504264 
Amplitude at frequency 8580.000000 Hz is 2.500865 
Amplitude at frequency 8591.000000 Hz is 2.506192 
Amplitude at frequency 8602.000000 Hz is 2.489546 
Amplitude at frequency 8613.000000 Hz is 2.489965 
Amplitude at frequency 8624.000000 Hz is 2.491633 
Amplitude at frequency 8634.000000 Hz is 2.487382 
Amplitude at frequency 8645.000000 Hz is 2.487192 
Amplitude at frequency 8656.000000 Hz is 2.483917 
Amplitude at frequency 8667.000000 Hz is 2.481399 
Amplitude at frequency 8677.000000 Hz is 2.476866 
Amplitude at frequency 8688.000000 Hz is 2.469347 
Amplitude at frequency 8699.000000 Hz is 2.483666 
Amplitude at frequency 8710.000000 Hz is 2.471263 
Amplitude at frequency 8720.000000 Hz is 2.465806 
Amplitude at frequency 8731.000000 Hz is 2.466152 
Amplitude at frequency 8742.000000 Hz is 2.461727 
Amplitude at frequency 8753.000000 Hz is 2.456379 
Amplitude at frequency 8764.000000 Hz is 2.453534 
Amplitude at frequency 8774.000000 Hz is 2.452000 
Amplitude at frequency 8785.000000 Hz is 2.450351 
Amplitude at frequency 8796.000000 Hz is 2.454321 
Amplitude at frequency 8807.000000 Hz is 2.430270 
Amplitude at frequency 8817.000000 Hz is 2.436577 
Amplitude at frequency 8828.000000 Hz is 2.436885 
Amplitude at frequency 8839.000000 Hz is 2.434216 
Amplitude at frequency 8850.000000 Hz is 2.428268 
Amplitude at frequency 8860.000000 Hz is 2.430258 
Amplitude at frequency 8871.000000 Hz is 2.422760 
Amplitude at frequency 8882.000000 Hz is 2.418655 
Amplitude at frequency 8893.000000 Hz is 2.413374 
Amplitude at frequency 8903.000000 Hz is 2.434701 
Amplitude at frequency 8914.000000 Hz is 2.419852 
Amplitude at frequency 8925.000000 Hz is 2.416390 
Amplitude at frequency 8936.000000 Hz is 2.413814 
Amplitude at frequency 8947.000000 Hz is 2.408664 
Amplitude at frequency 8957.000000 Hz is 2.405101 
Amplitude at frequency 8968.000000 Hz is 2.402138 
Amplitude at frequency 8979.000000 Hz is 2.401896 
Amplitude at frequency 8990.000000 Hz is 2.396479 
Amplitude at frequency 9000.000000 Hz is 2.398405 
Amplitude at frequency 9011.000000 Hz is 2.394638 
Amplitude at frequency 9022.000000 Hz is 2.390860 
Amplitude at frequency 9033.000000 Hz is 2.391874 
Amplitude at frequency 9043.000000 Hz is 2.387009 
Amplitude at frequency 9054.000000 Hz is 2.381463 
Amplitude at frequency 9065.000000 Hz is 2.380588 
Amplitude at frequency 9076.000000 Hz is 2.377516 
Amplitude at frequency 9087.000000 Hz is 2.372268 
Amplitude at frequency 9097.000000 Hz is 2.350328 
Amplitude at frequency 9108.000000 Hz is 2.378312 
Amplitude at frequency 9119.000000 Hz is 2.375137 
Amplitude at frequency 9130.000000 Hz is 2.369207 
Amplitude at frequency 9140.000000 Hz is 2.368856 
Amplitude at frequency 9151.000000 Hz is 2.363877 
Amplitude at frequency 9162.000000 Hz is 2.361672 
Amplitude at frequency 9173.000000 Hz is 2.355524 
Amplitude at frequency 9183.000000 Hz is 2.354971 
Amplitude at frequency 9194.000000 Hz is 2.351800 
Amplitude at frequency 9205.000000 Hz is 2.343656 
Amplitude at frequency 9216.000000 Hz is 2.344845 
Amplitude at frequency 9226.000000 Hz is 2.344600 
Amplitude at frequency 9237.000000 Hz is 2.339156 
Amplitude at frequency 9248.000000 Hz is 2.337029 
Amplitude at frequency 9259.000000 Hz is 2.339040 
Amplitude at frequency 9270.000000 Hz is 2.334254 
Amplitude at frequency 9280.000000 Hz is 2.333397 
Amplitude at frequency 9291.000000 Hz is 2.334951 
Amplitude at frequency 9302.000000 Hz is 2.333620 
Amplitude at frequency 9313.000000 Hz is 2.326807 
Amplitude at frequency 9323.000000 Hz is 2.322632 
Amplitude at frequency 9334.000000 Hz is 2.323085 
Amplitude at frequency 9345.000000 Hz is 2.316728 
Amplitude at frequency 9356.000000 Hz is 2.314125 
Amplitude at frequency 9366.000000 Hz is 2.312267 
Amplitude at frequency 9377.000000 Hz is 2.308085 
Amplitude at frequency 9388.000000 Hz is 2.302092 
Amplitude at frequency 9399.000000 Hz is 2.304835 
Amplitude at frequency 9410.000000 Hz is 2.306761 
Amplitude at frequency 9420.000000 Hz is 2.303026 
Amplitude at frequency 9431.000000 Hz is 2.299997 
Amplitude at frequency 9442.000000 Hz is 2.300812 
Amplitude at frequency 9453.000000 Hz is 2.297153 
Amplitude at frequency 9463.000000 Hz is 2.296542 
Amplitude at frequency 9474.000000 Hz is 2.291782 
Amplitude at frequency 9485.000000 Hz is 2.290114 
Amplitude at frequency 9496.000000 Hz is 2.289825 
Amplitude at frequency 9506.000000 Hz is 2.278141 
Amplitude at frequency 9517.000000 Hz is 2.283032 
Amplitude at frequency 9528.000000 Hz is 2.279444 
Amplitude at frequency 9539.000000 Hz is 2.274334 
Amplitude at frequency 9549.000000 Hz is 2.274780 
Amplitude at frequency 9560.000000 Hz is 2.276322 
Amplitude at frequency 9571.000000 Hz is 2.269685 
Amplitude at frequency 9582.000000 Hz is 2.265781 
Amplitude at frequency 9593.000000 Hz is 2.272625 
Amplitude at frequency 9603.000000 Hz is 2.243033 
Amplitude at frequency 9614.000000 Hz is 2.254587 
Amplitude at frequency 9625.000000 Hz is 2.253844 
Amplitude at frequency 9636.000000 Hz is 2.253399 
Amplitude at frequency 9646.000000 Hz is 2.249163 
Amplitude at frequency 9657.000000 Hz is 2.251452 
Amplitude at frequency 9668.000000 Hz is 2.248393 
Amplitude at frequency 9679.000000 Hz is 2.247415 
Amplitude at frequency 9689.000000 Hz is 2.235085 
Amplitude at frequency 9700.000000 Hz is 2.271284 
Amplitude at frequency 9711.000000 Hz is 2.241990 
Amplitude at frequency 9722.000000 Hz is 2.240546 
Amplitude at frequency 9733.000000 Hz is 2.241017 
Amplitude at frequency 9743.000000 Hz is 2.235315 
Amplitude at frequency 9754.000000 Hz is 2.231797 
Amplitude at frequency 9765.000000 Hz is 2.233222 
Amplitude at frequency 9776.000000 Hz is 2.229635 
Amplitude at frequency 9786.000000 Hz is 2.233044 
Amplitude at frequency 9797.000000 Hz is 2.256248 
Amplitude at frequency 9808.000000 Hz is 2.201305 
Amplitude at frequency 9819.000000 Hz is 2.212279 
Amplitude at frequency 9829.000000 Hz is 2.210972 
Amplitude at frequency 9840.000000 Hz is 2.215293 
Amplitude at frequency 9851.000000 Hz is 2.212615 
Amplitude at frequency 9862.000000 Hz is 2.209260 
Amplitude at frequency 9872.000000 Hz is 2.201221 
Amplitude at frequency 9883.000000 Hz is 2.199036 
Amplitude at frequency 9894.000000 Hz is 2.191841 
Amplitude at frequency 9905.000000 Hz is 2.212586 
Amplitude at frequency 9916.000000 Hz is 2.199501 
Amplitude at frequency 9926.000000 Hz is 2.198690 
Amplitude at frequency 9937.000000 Hz is 2.194940 
Amplitude at frequency 9948.000000 Hz is 2.194744 
Amplitude at frequency 9959.000000 Hz is 2.195269 
Amplitude at frequency 9969.000000 Hz is 2.191361 
Amplitude at frequency 9980.000000 Hz is 2.187536 
Amplitude at frequency 9991.000000 Hz is 2.188384 
Amplitude at frequency 10002.000000 Hz is 2.175274 
Amplitude at frequency 10012.000000 Hz is 2.180654 
Amplitude at frequency 10023.000000 Hz is 2.174646 
Amplitude at frequency 10034.000000 Hz is 2.178092 
Amplitude at frequency 10045.000000 Hz is 2.175689 
Amplitude at frequency 10056.000000 Hz is 2.174916 
Amplitude at frequency 10066.000000 Hz is 2.169729 
Amplitude at frequency 10077.000000 Hz is 2.166512 
Amplitude at frequency 10088.000000 Hz is 2.162711 
Amplitude at frequency 10099.000000 Hz is 2.158651 
Amplitude at frequency 10109.000000 Hz is 2.162509 
Amplitude at frequency 10120.000000 Hz is 2.164687 
Amplitude at frequency 10131.000000 Hz is 2.159461 
Amplitude at frequency 10142.000000 Hz is 2.158161 
Amplitude at frequency 10152.000000 Hz is 2.157973 
Amplitude at frequency 10163.000000 Hz is 2.157729 
Amplitude at frequency 10174.000000 Hz is 2.150966 
Amplitude at frequency 10185.000000 Hz is 2.146881 
Amplitude at frequency 10195.000000 Hz is 2.126180 
Amplitude at frequency 10206.000000 Hz is 2.160666 
Amplitude at frequency 10217.000000 Hz is 2.150697 
Amplitude at frequency 10228.000000 Hz is 2.147033 
Amplitude at frequency 10239.000000 Hz is 2.142356 
Amplitude at frequency 10249.000000 Hz is 2.140060 
Amplitude at frequency 10260.000000 Hz is 2.137547 
Amplitude at frequency 10271.000000 Hz is 2.131011 
Amplitude at frequency 10282.000000 Hz is 2.130317 
Amplitude at frequency 10292.000000 Hz is 2.125693 
Amplitude at frequency 10303.000000 Hz is 2.143498 
Amplitude at frequency 10314.000000 Hz is 2.134350 
Amplitude at frequency 10325.000000 Hz is 2.126649 
Amplitude at frequency 10335.000000 Hz is 2.128404 
Amplitude at frequency 10346.000000 Hz is 2.123354 
Amplitude at frequency 10357.000000 Hz is 2.123264 
Amplitude at frequency 10368.000000 Hz is 2.120008 
Amplitude at frequency 10379.000000 Hz is 2.116660 
Amplitude at frequency 10389.000000 Hz is 2.115505 
Amplitude at frequency 10400.000000 Hz is 2.099938 
Amplitude at frequency 10411.000000 Hz is 2.108496 
Amplitude at frequency 10422.000000 Hz is 2.109969 
Amplitude at frequency 10432.000000 Hz is 2.106753 
Amplitude at frequency 10443.000000 Hz is 2.105003 
Amplitude at frequency 10454.000000 Hz is 2.103398 
Amplitude at frequency 10465.000000 Hz is 2.101942 
Amplitude at frequency 10475.000000 Hz is 2.096787 
Amplitude at frequency 10486.000000 Hz is 2.099947 
Amplitude at frequency 10497.000000 Hz is 2.100657 
Amplitude at frequency 10508.000000 Hz is 2.089376 
Amplitude at frequency 10518.000000 Hz is 2.092891 
Amplitude at frequency 10529.000000 Hz is 2.089596 
Amplitude at frequency 10540.000000 Hz is 2.088345 
Amplitude at frequency 10551.000000 Hz is 2.088304 
Amplitude at frequency 10562.000000 Hz is 2.086309 
Amplitude at frequency 10572.000000 Hz is 2.082403 
Amplitude at frequency 10583.000000 Hz is 2.078899 
Amplitude at frequency 10594.000000 Hz is 2.073215 
Amplitude at frequency 10605.000000 Hz is 2.086275 
Amplitude at frequency 10615.000000 Hz is 2.079534 
Amplitude at frequency 10626.000000 Hz is 2.078932 
Amplitude at frequency 10637.000000 Hz is 2.074203 
Amplitude at frequency 10648.000000 Hz is 2.071427 
Amplitude at frequency 10658.000000 Hz is 2.068959 
Amplitude at frequency 10669.000000 Hz is 2.067671 
Amplitude at frequency 10680.000000 Hz is 2.065675 
Amplitude at frequency 10691.000000 Hz is 2.059229 
Amplitude at frequency 10702.000000 Hz is 2.083879 
Amplitude at frequency 10712.000000 Hz is 2.063694 
Amplitude at frequency 10723.000000 Hz is 2.058444 
Amplitude at frequency 10734.000000 Hz is 2.062963 
Amplitude at frequency 10745.000000 Hz is 2.058594 
Amplitude at frequency 10755.000000 Hz is 2.058556 
Amplitude at frequency 10766.000000 Hz is 2.053165 
Amplitude at frequency 10777.000000 Hz is 2.050622 
Amplitude at frequency 10788.000000 Hz is 2.052263 
Amplitude at frequency 10798.000000 Hz is 2.012853 
Amplitude at frequency 10809.000000 Hz is 2.048973 
Amplitude at frequency 10820.000000 Hz is 2.047890 
Amplitude at frequency 10831.000000 Hz is 2.046197 
Amplitude at frequency 10841.000000 Hz is 2.045211 
Amplitude at frequency 10852.000000 Hz is 2.043469 
Amplitude at frequency 10863.000000 Hz is 2.042495 
Amplitude at frequency 10874.000000 Hz is 2.036874 
Amplitude at frequency 10885.000000 Hz is 2.036448 
Amplitude at frequency 10895.000000 Hz is 2.028218 
Amplitude at frequency 10906.000000 Hz is 2.035018 
Amplitude at frequency 10917.000000 Hz is 2.031208 
Amplitude at frequency 10928.000000 Hz is 2.027426 
Amplitude at frequency 10938.000000 Hz is 2.029389 
Amplitude at frequency 10949.000000 Hz is 2.032263 
Amplitude at frequency 10960.000000 Hz is 2.028435 
Amplitude at frequency 10971.000000 Hz is 2.024244 
Amplitude at frequency 10981.000000 Hz is 2.024868 
Amplitude at frequency 10992.000000 Hz is 2.023581 
